-0.0005783,0.0015613,-0.0015109,-0.0027249,-0.0024027,-0.0004380,-0.0006562,-0.0004878,0.0005296,0.0017806,0.0011284,-0.0024041,0.0018856,0.0024561,0.0017882,-0.0016992,-0.0031354,-0.0026657,0.0030856,-0.0049390,-0.0012671,-0.0009453,0.0016593,-0.0029384,-0.0023825,-0.0018971,0.0036960,-0.0002179,-0.0023831,0.0025517,-0.0028457,0.0139662,0.0003836,0.0019769,-0.0013079,-0.0003521,-0.0008482,0.0018788,-0.0077512,-0.0028931,0.0010153,-0.0004518,0.0001524,-0.0018818,-0.0027907,-0.0008639,-0.0018408,-0.0011439,-0.0002630,0.0016920,0.0028970,-0.0001817,-0.0010432,0.0003920,0.0001993,0.0007005,-0.0010857,0.0019731,-0.0025031,0.0047793,0.0012628,0.0020694,-0.0014291,-0.0005468,-0.0012212,-0.0030217,0.0021203,0.0022654,0.0022270,-0.0016242,0.0025957,-0.0024997,0.0024688,0.0011904,0.0027978,-0.0004411,-0.0005111,-0.0003584,-0.0020179,-0.0010112,0.0010472,-0.0011133,0.0019720,-0.0001288,-0.0025186,0.0052579,-0.0006843,0.0016495,-0.0017051,0.0017400,-0.0007458,0.0000644,-0.0006171,-0.0003454,0.0007070,-0.0009593,0.0016050,0.0014890,0.0021339,-0.0013671,-0.0026974,0.0419394,0.0032042,0.0029167,0.0017324,-0.0011496,-0.0003476,0.0005001,0.0005339,-0.0014372,0.0014227,-0.0003315,-0.0015123,0.0010347,0.0036059,0.0024680,0.0004258,0.0032063,-0.0020510,-0.0008072,-0.0012724,0.0018371,-0.0001862,0.0001277,0.0024114,0.0005653,-0.0000290,0.0022226
0.0005037,-0.0004903,0.0015083,0.0011038,0.0000152,0.0021489,0.0020267,0.0020223,0.0006676,-0.0022484,-0.0004498,-0.0020434,0.0017757,-0.0000744,0.0005427,-0.0029844,-0.0015530,-0.0002930,-0.0023492,-0.0022828,0.0008099,-0.0010215,0.0023341,-0.0018401,0.0015824,-0.0001973,-0.0016776,0.0028560,-0.0014021,-0.0012407,0.0022557,0.0031455,-0.0014554,0.0021886,-0.0020714,0.0003947,0.0029796,0.0006403,0.0008782,0.0027967,-0.0009312,0.0010236,0.0033864,0.0016255,0.0025524,0.0028633,0.0008070,0.0000061,0.0025621,0.0023339,0.0017578,-0.0026176,-0.0010965,0.0031296,-0.0023707,0.0023274,0.0022165,0.0019134,0.0020843,0.0031078,-0.0014572,0.0020649,0.0027650,0.0011569,0.0028315,0.0014514,0.0016902,0.0028275,0.0022931,-0.0007789,0.0004029,-0.0020351,0.0013009,0.0029826,-0.0027238,-0.0019752,-0.0001200,-0.0025672,-0.0025794,-0.0028259,0.0010687,0.0002013,-0.0011885,-0.0000989,-0.0028753,0.0087579,0.0011166,0.0023976,-0.0000718,0.0006661,0.0029730,0.0006587,-0.0003211,-0.0009050,0.0029268,0.0011632,-0.0019492,0.0028172,0.0003616,0.0012925,-0.0000339,0.0204084,0.0031279,-0.0004200,0.0023661,0.0010339,-0.0002196,-0.0006574,-0.0027435,-0.0022513,0.0013743,0.0014117,-0.0025737,-0.0004429,-0.0020297,-0.0019269,-0.0023188,-0.0007673,-0.0014433,-0.0007332,-0.0004839,0.0023978,0.0006392,0.0006233,-0.0000331,-0.0005653,0.0014125,0.0012255
-0.0005599,-0.0002174,0.0008615,0.0023430,-0.0007760,-0.0025339,0.0140644,-0.0036108,-0.0019238,-0.0004134,-0.0011162,-0.0018315,-0.0017643,-0.0024021,0.0018123,0.0015022,-0.0010194,-0.0023394,-0.0019387,-0.0014322,0.0011104,0.0028312,-0.0027642,0.0024462,0.0018107,0.0019885,0.0007701,-0.0013638,0.0020458,0.0017014,0.0014474,0.0101783,-0.0009696,0.0027058,0.0016672,0.0025425,0.0031963,0.0040483,0.0027139,-0.0021569,0.0007845,0.0030872,0.0043516,0.0016570,0.0005738,-0.0014066,0.0006837,0.0011450,0.0007136,0.0016133,-0.0012625,0.0033112,0.0020716,-0.0015184,0.0000435,0.0008953,0.0023947,0.0024089,-0.0023143,0.0038156,-0.0009497,0.0059616,0.0002044,-0.0002469,-0.0029423,-0.0002082,0.0048229,0.0003795,0.0042620,-0.0000296,-0.0021604,0.0018681,0.0122214,-0.0007109,-0.0025714,-0.0022297,0.0015033,-0.0012280,-0.0007127,0.0021421,0.0006059,0.0006884,0.0003549,0.0007636,0.0001800,0.0060824,0.0017929,0.0009940,0.0015110,-0.0015270,0.0008004,-0.0025624,-0.0016944,-0.0001909,-0.0003891,-0.0061084,-0.0014175,-0.0007197,-0.0028167,0.0030414,0.0000435,0.0128433,0.0003645,-0.0021156,0.0014288,-0.0026453,-0.0028993,-0.0025932,-0.0010146,0.0012746,-0.0012693,0.0021434,-0.0003932,-0.0001966,0.0026832,0.0020445,0.0023646,-0.0012205,-0.0027725,-0.0024787,-0.0026998,-0.0003885,-0.0015664,0.0010612,0.0025183,-0.0015484,0.0007313,-0.0006079
-0.0016094,-0.0006431,-0.0039517,0.0021500,0.0005096,-0.0028418,0.0097262,0.0014271,0.0024700,0.0021032,-0.0000975,0.0012975,0.0040319,0.0006686,0.0007039,-0.0020280,-0.0019759,0.0003612,0.0013365,0.0007193,-0.0022581,0.0026657,-0.0010169,0.0026892,-0.0018604,-0.0004918,0.0030112,0.0030587,0.0029602,0.0023684,-0.0008346,0.0111942,0.0004046,-0.0004746,0.0034669,0.0027567,-0.0017892,0.0068565,0.0028867,0.0042156,0.0031127,0.0009751,0.0024852,0.0009504,0.0027396,0.0018615,0.0018287,0.0008159,0.0014591,-0.0026284,-0.0028472,-0.0003355,-0.0006313,0.0013036,0.0032984,0.0017760,0.0005318,-0.0001426,-0.0008862,0.0033312,-0.0008860,0.0156736,-0.0022584,0.0006954,-0.0004226,0.0032854,0.0035099,0.0028708,-0.0008238,0.0042557,0.0021983,-0.0012030,0.0054843,0.0009753,-0.0026485,0.0026105,0.0006309,-0.0023648,-0.0012203,-0.0017975,0.0021826,0.0038906,0.0013712,0.0005707,0.0017616,-0.0007281,0.0018989,-0.0027303,-0.0005439,0.0023277,-0.0000493,-0.0025167,0.0027161,0.0004102,0.0009794,-0.0000948,0.0006504,0.0003900,0.0033694,-0.0007244,0.0005340,0.0307816,0.0034829,-0.0000454,-0.0006558,0.0003876,0.0003862,-0.0000145,0.0004106,-0.0020110,0.0024444,0.0030887,-0.0020011,-0.0014045,0.0006590,0.0002199,-0.0001377,0.0012729,-0.0004985,0.0012841,-0.0009098,-0.0011844,-0.0002084,0.0008827,-0.0011973,-0.0020266,0.0032292,-0.0008650
0.0005264,-0.0000475,-0.0007945,-0.0008785,-0.0018866,0.0018998,0.0007194,0.0020054,-0.0011639,0.0017655,-0.0009040,-0.0018401,0.0007319,-0.0018833,-0.0019030,-0.0007601,0.0040782,0.0023749,0.0011063,0.0017229,0.0032897,0.0018643,0.0006252,-0.0009859,-0.0019395,0.0010380,-0.0004066,0.0041776,-0.0020391,0.0014827,-0.0014082,0.0131064,-0.0012733,-0.0020300,0.0071528,-0.0026117,0.0006188,0.0052940,0.0012785,0.0015467,0.0021121,0.0046829,0.0047118,0.0029582,-0.0002629,0.0017536,-0.0013014,0.0012790,-0.0005918,0.0015507,-0.0010867,0.0003341,0.0008454,-0.0005055,0.0030735,-0.0017533,0.0020191,0.0018360,-0.0006661,0.0036145,0.0008295,0.0199474,-0.0021884,0.0021559,-0.0024214,-0.0017211,0.0077793,0.0033320,-0.0005123,-0.0012060,-0.0006757,0.0018547,-0.0027362,0.0006317,-0.0003730,0.0011274,-0.0025497,0.0024741,0.0025405,-0.0022030,-0.0025746,0.0127560,0.0024304,0.0044051,0.0018151,0.0030622,0.0008255,-0.0003822,0.0010204,0.0004620,0.0015609,0.0009805,0.0009909,-0.0015253,0.0015790,0.0027776,-0.0029173,0.0013109,0.0030220,0.0088211,0.0033449,0.0269779,0.0047499,-0.0017071,-0.0016600,-0.0031735,0.0024473,-0.0009936,0.0007472,0.0027512,0.0013735,0.0000935,0.0014930,0.0073452,0.0076490,-0.0001692,0.0025297,0.0002175,-0.0013181,0.0003748,-0.0015342,0.0009771,0.0005207,0.0020240,-0.0010508,0.0011505,0.0023307,0.0028452
-0.0023135,0.0020612,-0.0059890,0.0024963,0.0018617,-0.0022583,0.0057895,-0.0009523,-0.0027086,0.0014538,0.0017382,0.0004798,0.0001769,-0.0006272,0.0029947,-0.0011051,-0.0003848,-0.0027437,-0.0000518,-0.0006523,0.0016104,0.0018460,0.0014999,-0.0001125,-0.0010178,0.0036480,0.0011960,0.0069363,-0.0021816,0.0035625,-0.0021540,0.0262356,-0.0005195,0.0020656,0.0035464,0.0007148,0.0024325,0.0050241,0.0016770,-0.0007410,0.0069380,-0.0010701,0.0058629,0.0016206,0.0020920,0.0006696,0.0001540,0.0024430,-0.0026997,0.0019881,0.0015351,-0.0002115,0.0012108,-0.0011112,-0.0000117,0.0028440,-0.0018803,0.0023252,-0.0003063,0.0043948,0.0006877,-0.0038334,0.0023539,0.0063393,-0.0023994,-0.0006898,0.0061007,0.0049180,0.0021396,0.0034323,-0.0003141,0.0023372,-0.0017324,0.0009092,-0.0019345,-0.0003649,-0.0028037,-0.0012587,-0.0011533,0.0003042,0.0013285,0.0088803,0.0017645,0.0018816,0.0032863,0.0127220,0.0019342,0.0027312,-0.0016665,-0.0016229,0.0013806,0.0002571,-0.0020943,-0.0012265,0.0035687,0.0001824,0.0004229,0.0005855,-0.0023890,0.0049960,0.0040596,0.0677226,0.0076936,0.0007318,0.0025348,-0.0001845,-0.0008246,-0.0032715,0.0001487,-0.0006732,-0.0011144,0.0017649,0.0007348,0.0011946,0.0056674,-0.0009599,0.0012693,0.0025627,0.0000121,0.0026804,0.0017918,-0.0020950,0.0044645,0.0028748,-0.0002679,0.0018545,0.0011951,-0.0006573
0.0021389,0.0018769,-0.0034943,0.0015367,0.0006851,-0.0025144,0.0189370,0.0008303,-0.0002806,0.0056191,-0.0013044,0.0019155,0.0005221,0.0020439,-0.0025055,0.0016645,0.0052291,0.0029770,-0.0000240,-0.0024338,0.0019202,0.0018262,0.0039742,-0.0024382,-0.0005399,0.0001086,0.0018640,-0.0022421,-0.0028282,0.0032574,0.0025631,0.0174864,0.0029495,-0.0014871,0.0012849,0.0017055,0.0016801,0.0056413,0.0108273,0.0034617,0.0076648,-0.0020939,0.0063094,0.0040639,0.0023992,-0.0018321,0.0016284,-0.0010145,-0.0025117,-0.0022287,0.0020911,-0.0002626,-0.0012406,-0.0011000,0.0001727,-0.0005854,-0.0023972,-0.0022135,0.0012306,-0.0010522,-0.0002991,0.0011487,0.0015973,0.0082335,-0.0023479,0.0006279,-0.0001866,0.0018583,0.0009794,0.0074671,-0.0011111,0.0027572,0.0011483,0.0076659,0.0009022,0.0009931,-0.0022423,-0.0005352,0.0029134,0.0014954,-0.0013166,0.0036370,-0.0026628,0.0009595,0.0005290,0.0138328,0.0010873,-0.0020576,0.0008336,0.0019833,0.0012021,0.0018548,-0.0001526,0.0028889,0.0000226,0.0005541,0.0009520,0.0016956,0.0029094,0.0083624,0.0041872,0.0557723,0.0044488,0.0017442,0.0033932,0.0006983,0.0011242,-0.0031748,0.0020703,-0.0027667,0.0015108,0.0052166,0.0033082,0.0030181,0.0173195,0.0026977,0.0016325,0.0010163,0.0031058,0.0014941,0.0030556,-0.0015135,0.0005368,-0.0030615,-0.0027462,0.0030943,0.0031671,-0.0004335
0.0003991,0.0005505,0.0002230,-0.0016998,-0.0013470,-0.0009209,0.0027614,0.0022537,0.0027064,0.0039334,-0.0008741,-0.0007100,0.0006719,0.0015009,0.0013623,-0.0005166,0.0000608,0.0013712,-0.0028706,-0.0009005,0.0020678,0.0025459,0.0041284,0.0025249,-0.0001221,-0.0018731,0.0007103,0.0003942,0.0033679,-0.0013765,-0.0015361,0.0097746,0.0007282,0.0013887,0.0025277,-0.0004554,0.0032174,0.0031215,0.0060287,0.0028993,-0.0000878,0.0010824,-0.0012157,0.0051314,0.0030035,0.0002353,0.0013072,-0.0009859,-0.0030863,-0.0025445,-0.0006036,-0.0020589,-0.0003824,0.0030901,0.0029821,-0.0014700,-0.0026064,0.0025684,0.0009924,-0.0012864,0.0041150,0.0171208,0.0009290,0.0039476,0.0013426,-0.0002221,0.0039609,0.0080762,0.0034760,0.0005678,-0.0017820,0.0033231,-0.0004636,0.0132126,-0.0023641,-0.0000169,-0.0000916,0.0030312,-0.0024122,0.0004186,0.0014665,0.0052147,-0.0005495,0.0008488,-0.0004969,-0.0018425,0.0012015,0.0023627,0.0009645,0.0031297,0.0033194,0.0004631,0.0000350,0.0010047,0.0016084,0.0007289,-0.0027837,-0.0013699,0.0041428,0.0003567,-0.0016837,0.0087225,0.0019536,-0.0024342,0.0031462,-0.0017451,-0.0001295,-0.0002271,-0.0018949,-0.0017650,0.0002591,0.0021004,0.0028403,-0.0022484,0.0052450,0.0000352,0.0035759,0.0014139,-0.0011397,-0.0013342,-0.0020723,0.0016939,-0.0024742,0.0024925,-0.0009853,0.0014844,0.0009274,0.0011540
-0.0010761,0.0035392,-0.0005150,-0.0000784,-0.0002817,0.0030327,0.0026950,-0.0013740,-0.0013199,0.0038465,-0.0020385,-0.0019955,0.0023655,0.0025381,0.0011240,0.0014392,-0.0002477,0.0012221,0.0012250,0.0004603,-0.0009569,-0.0024199,0.0018506,0.0032355,-0.0013540,0.0032693,0.0038893,-0.0009746,0.0032282,-0.0000032,0.0001321,-0.0023404,-0.0010860,0.0000946,0.0004372,-0.0006462,-0.0004918,0.0012487,-0.0011798,0.0006969,0.0018961,0.0008521,0.0029197,0.0048149,0.0008734,0.0003604,-0.0026566,0.0006920,0.0028691,-0.0030170,-0.0006034,-0.0016811,0.0016539,0.0024173,-0.0004340,0.0023924,-0.0011159,0.0014113,0.0000568,0.0006078,-0.0020356,-0.0078730,0.0000513,0.0054072,0.0004343,0.0012120,0.0038327,0.0122631,-0.0025882,0.0021920,-0.0012776,-0.0000196,-0.0000250,0.0039379,-0.0008407,-0.0004845,0.0026110,0.0025346,0.0030628,0.0002449,0.0018533,0.0102772,-0.0009214,-0.0000667,-0.0008585,0.0013329,0.0010018,-0.0001925,0.0014919,-0.0011002,0.0025541,0.0028678,0.0021913,0.0030647,-0.0017558,-0.0010214,-0.0011745,-0.0007534,0.0022673,0.0009651,0.0004351,0.0377323,0.0025589,0.0020892,0.0045707,0.0001573,0.0028439,-0.0035030,-0.0023279,0.0013512,0.0005435,-0.0000148,0.0006869,0.0009504,0.0001937,-0.0010076,-0.0000001,0.0019896,-0.0015819,0.0008670,-0.0004790,-0.0007097,-0.0005208,-0.0019366,-0.0023855,-0.0019575,0.0005229,-0.0007578
-0.0027234,-0.0008642,-0.0006038,-0.0020354,0.0010537,0.0028584,0.0027985,-0.0027249,0.0029728,-0.0020927,-0.0022418,0.0025449,-0.0005798,-0.0023430,0.0017282,-0.0011372,-0.0016926,0.0030165,0.0020579,-0.0023443,0.0022510,0.0019081,-0.0016396,-0.0005037,0.0000720,-0.0008373,0.0029201,0.0015650,-0.0011164,0.0014105,0.0037795,0.0136724,0.0053351,-0.0013940,0.0002433,0.0024816,0.0005027,0.0036119,0.0010550,0.0012286,0.0024009,0.0031217,0.0009074,-0.0013421,0.0030574,-0.0002771,-0.0025960,0.0010069,-0.0028254,0.0031428,0.0035524,-0.0021794,0.0028453,0.0003804,-0.0005276,-0.0016833,-0.0011263,-0.0001298,0.0030845,0.0042791,0.0015178,-0.0018093,-0.0024553,0.0000098,-0.0019674,0.0020641,0.0001788,0.0045413,0.0009617,-0.0000901,0.0008199,0.0021705,0.0016759,0.0023430,-0.0001467,0.0032716,0.0000494,-0.0022529,0.0019372,-0.0012514,-0.0017518,0.0011455,0.0015652,0.0032062,0.0006744,0.0008538,-0.0004259,0.0005897,-0.0010005,0.0030480,0.0001483,-0.0002898,-0.0025326,0.0030402,-0.0019132,-0.0010309,0.0029126,-0.0007210,0.0005813,0.0007946,-0.0013922,0.0287561,0.0053018,0.0004963,0.0040044,-0.0010384,-0.0020244,-0.0011848,0.0025307,-0.0026821,-0.0010802,-0.0005474,0.0003886,-0.0014514,-0.0013778,0.0031916,-0.0018069,0.0006701,-0.0005525,0.0011990,0.0021596,0.0003289,-0.0011981,-0.0018900,-0.0030488,0.0039259,-0.0009902,-0.0020519
-0.0030352,-0.0021120,-0.0030721,0.0013907,0.0035056,0.0004642,0.0011078,-0.0007672,0.0015306,-0.0014885,0.0018511,0.0013775,0.0015313,-0.0020231,-0.0016697,0.0028889,-0.0027939,0.0021048,0.0008299,-0.0022034,-0.0005379,-0.0001313,0.0017326,-0.0012044,-0.0005801,0.0028472,-0.0024025,0.0064789,-0.0002900,0.0018778,-0.0023471,0.0024425,0.0004073,-0.0026484,0.0027463,-0.0006101,0.0025102,0.0054862,-0.0183099,-0.0023723,-0.0015397,0.0022028,-0.0035935,0.0024188,0.0021056,0.0011433,0.0010270,0.0002674,0.0023128,0.0011527,-0.0000949,-0.0023829,0.0024405,0.0028557,-0.0011894,-0.0014963,0.0015362,-0.0009675,0.0007770,0.0049032,0.0002057,0.0034607,-0.0016767,0.0021553,0.0009610,0.0016140,0.0011058,-0.0014797,0.0000214,0.0020849,0.0026579,0.0015826,-0.0002758,-0.0004407,-0.0000131,-0.0003435,-0.0017094,0.0020891,0.0019354,-0.0009839,0.0013311,0.0046732,-0.0005823,0.0004743,-0.0016309,0.0019252,-0.0002946,0.0018959,0.0014705,0.0029267,0.0002812,-0.0012685,0.0022133,-0.0004169,0.0007518,0.0058942,0.0009919,0.0008456,-0.0011664,0.0011783,0.0006291,0.0034927,0.0036816,-0.0025665,0.0036407,-0.0029619,-0.0015620,0.0004297,-0.0009649,-0.0030789,0.0019086,-0.0004957,0.0007427,-0.0008916,0.0052989,-0.0018580,0.0009699,0.0028169,-0.0003263,0.0022058,-0.0014380,0.0016420,0.0009812,-0.0027271,0.0000594,-0.0006383,0.0006455,0.0005829
-0.0015496,0.0013074,-0.0006123,0.0021806,0.0033346,-0.0019335,0.0025850,0.0012572,-0.0013577,-0.0025734,0.0008514,-0.0001396,-0.0006918,0.0007457,0.0011730,0.0015026,-0.0011051,-0.0000590,0.0022969,-0.0066185,-0.0006905,0.0032255,-0.0016614,-0.0023769,-0.0017801,0.0012700,0.0025373,-0.0021411,0.0011109,0.0019461,-0.0036428,-0.0068025,0.0020281,-0.0005031,0.0060441,0.0030840,0.0025301,0.0056494,-0.0220266,0.0011690,-0.0009052,0.0022823,-0.0017991,0.0024218,0.0005630,-0.0017059,-0.0008934,0.0016998,-0.0023392,-0.0028526,-0.0005414,-0.0007834,0.0013655,0.0020805,0.0006540,-0.0003706,0.0030850,-0.0028683,-0.0006892,0.0016721,-0.0011870,-0.0099751,-0.0002420,0.0026835,0.0018841,-0.0009851,0.0013116,-0.0032411,-0.0006241,0.0032218,0.0015666,-0.0018252,0.0017556,-0.0009213,0.0015004,-0.0008206,-0.0028813,-0.0020481,0.0007798,0.0011626,-0.0005868,0.0001200,-0.0025600,0.0023284,-0.0004884,0.0018539,0.0013559,0.0026476,0.0011716,0.0006687,-0.0004523,-0.0011604,0.0008214,0.0020172,-0.0025624,0.0004774,0.0030288,0.0032639,0.0012399,0.0000590,0.0006935,0.0154903,0.0010733,-0.0004564,-0.0013351,-0.0031431,-0.0023896,0.0024805,-0.0009937,0.0002630,-0.0020527,-0.0017537,-0.0013799,0.0021442,0.0041991,0.0006970,0.0014318,0.0013200,0.0001681,0.0014726,-0.0016132,0.0024292,0.0024769,0.0002131,-0.0025715,0.0029426,-0.0030508,-0.0009944
0.0010452,-0.0006157,0.0003689,0.0018689,0.0017440,0.0010712,0.0000935,0.0019249,0.0017909,0.0010619,0.0028496,-0.0021793,0.0003926,0.0001145,0.0023533,-0.0008647,-0.0016422,-0.0025847,0.0028371,0.0014527,-0.0022872,0.0027979,-0.0014414,0.0013498,0.0012979,0.0004301,0.0009450,0.0026864,0.0017670,-0.0008715,-0.0000096,0.0025447,-0.0005958,-0.0006772,0.0016446,-0.0000042,0.0022555,0.0021507,0.0035932,0.0006042,-0.0028970,0.0015071,-0.0029229,0.0018537,-0.0028449,-0.0023452,-0.0022374,0.0019502,0.0003300,-0.0011778,0.0012305,0.0004322,-0.0015455,-0.0013182,0.0002707,0.0022317,-0.0023395,-0.0006650,-0.0021877,-0.0015360,0.0007400,0.0024404,0.0002838,0.0012231,-0.0004856,-0.0000020,-0.0026894,-0.0069690,-0.0004513,-0.0018424,-0.0019017,0.0017625,0.0024494,0.0003060,-0.0000176,-0.0013576,-0.0002800,-0.0013736,0.0022926,-0.0014331,0.0012971,0.0017696,0.0018840,-0.0023665,0.0020990,-0.0018295,0.0008747,-0.0026630,0.0003193,-0.0027638,0.0010940,0.0007976,0.0016349,-0.0010813,0.0008538,0.0007286,-0.0009263,-0.0017140,-0.0026062,-0.0018654,0.0003918,0.0064341,-0.0002431,0.0019758,-0.0002358,0.0017246,0.0032534,0.0010092,0.0026459,0.0009338,0.0005161,-0.0017496,0.0006978,-0.0009507,0.0002323,-0.0027260,-0.0025312,0.0025143,-0.0017352,0.0006471,0.0009745,-0.0004410,0.0008739,-0.0025309,0.0005859,-0.0007305,0.0023017,-0.0009398
0.0006477,0.0016778,-0.0012542,0.0020367,0.0008217,0.0021220,-0.0001486,0.0017584,0.0019712,-0.0004318,-0.0011545,-0.0026764,0.0002882,-0.0006367,-0.0012653,0.0012646,-0.0006138,-0.0014151,0.0001575,-0.0006830,-0.0022177,-0.0028704,-0.0010085,0.0013424,-0.0003612,-0.0001903,-0.0013284,0.0023464,-0.0020388,0.0023361,-0.0025038,-0.0009478,0.0004582,0.0003156,-0.0023985,-0.0003409,-0.0017093,-0.0007977,0.0021405,-0.0016457,0.0029011,0.0018449,0.0015195,0.0003761,0.0011391,0.0007382,0.0029233,0.0031151,0.0028299,0.0014551,0.0000906,0.0017114,0.0005716,-0.0011734,-0.0011204,-0.0019169,-0.0018237,-0.0026527,0.0030500,-0.0025711,0.0007654,-0.0034714,-0.0000106,0.0017188,0.0024204,0.0023644,-0.0008900,-0.0032072,0.0014492,0.0010697,-0.0001659,-0.0000046,0.0004279,-0.0026521,0.0004487,-0.0019045,-0.0027200,-0.0025905,0.0018381,0.0010892,0.0001814,0.0029706,0.0002915,-0.0011138,-0.0025266,-0.0009041,0.0021377,-0.0013484,-0.0017937,0.0008794,0.0020958,-0.0017022,-0.0012114,0.0018279,-0.0023615,-0.0022014,-0.0001106,0.0001057,-0.0023955,-0.0003998,-0.0022807,0.0077006,0.0013009,-0.0022833,-0.0004245,-0.0027669,0.0024157,-0.0019440,-0.0013873,-0.0020619,-0.0025845,-0.0027942,-0.0001628,0.0013950,-0.0010497,-0.0009415,-0.0016635,-0.0023172,0.0024686,-0.0016580,-0.0027921,0.0022168,-0.0018960,-0.0005848,-0.0030517,0.0020884,0.0029615,0.0029026
0.0028562,-0.0025500,-0.0021735,-0.0007416,-0.0000019,-0.0005070,-0.0014265,-0.0028587,-0.0016283,0.0076896,0.0023628,-0.0008520,0.0013637,0.0003116,-0.0021077,0.0006013,0.0003113,-0.0025444,-0.0001584,-0.0024904,0.0016348,0.0001610,0.0058383,-0.0013256,-0.0022981,0.0019532,-0.0014510,-0.0008314,-0.0004774,-0.0008832,-0.0017236,0.0012054,-0.0003757,-0.0007715,-0.0022104,0.0020414,0.0000437,0.0018908,-0.0005029,-0.0031167,-0.0008839,0.0004681,-0.0007332,0.0032636,0.0013483,-0.0014561,-0.0002721,-0.0031333,-0.0008933,-0.0003195,0.0016818,0.0002779,0.0001135,0.0011685,-0.0027714,-0.0009454,0.0007076,0.0020644,0.0027195,-0.0010897,0.0027067,-0.0062647,0.0000029,-0.0012592,-0.0025979,-0.0029411,0.0005976,-0.0018334,0.0014223,0.0017527,-0.0017558,0.0012074,-0.0036194,0.0015041,0.0007616,0.0019276,0.0014113,-0.0013043,0.0007136,0.0021548,-0.0007477,-0.0030905,0.0007636,-0.0013102,-0.0029504,-0.0003037,0.0006314,-0.0007465,0.0028360,0.0017810,-0.0006429,-0.0008297,0.0013940,-0.0018103,-0.0019304,0.0024580,0.0027047,-0.0022985,0.0032385,-0.0030814,0.0027902,-0.0000143,-0.0026059,0.0007469,-0.0002596,0.0007424,0.0019585,0.0006060,-0.0014686,0.0027954,0.0029512,0.0018931,-0.0008728,-0.0022799,0.0010673,0.0005345,0.0019459,-0.0008300,-0.0014775,-0.0008103,-0.0014467,-0.0021807,0.0022760,-0.0004522,0.0017862,-0.0006261,-0.0002971,0.0003891
-0.0000670,-0.0027283,-0.0009825,-0.0003343,-0.0009068,-0.0015192,-0.0019963,0.0007764,-0.0002073,0.0032435,-0.0013425,-0.0017643,-0.0029932,-0.0000334,-0.0004362,-0.0005292,-0.0008163,-0.0010514,-0.0031483,0.0007281,0.0016199,-0.0016325,-0.0022752,-0.0017943,-0.0017473,-0.0017068,0.0000918,-0.0028035,0.0028131,0.0003663,-0.0027689,-0.0028318,0.0018961,0.0029382,0.0009670,-0.0007952,-0.0031201,0.0029517,0.0022260,-0.0019280,0.0006895,-0.0012280,0.0005847,-0.0000214,-0.0018089,0.0017516,0.0020462,0.0021537,-0.0008681,-0.0006249,-0.0005520,0.0000872,-0.0006149,-0.0013088,0.0018652,0.0001373,-0.0003578,-0.0001855,-0.0021085,-0.0004134,0.0011781,-0.0005066,0.0027736,-0.0015892,-0.0019448,0.0015269,0.0005399,-0.0025422,0.0024397,-0.0009636,-0.0014411,0.0029441,-0.0004071,-0.0000423,-0.0012415,0.0009855,0.0015197,0.0018531,-0.0016574,-0.0015620,-0.0010304,0.0020385,-0.0025176,-0.0023456,0.0024854,0.0014556,-0.0017199,-0.0022806,0.0024193,-0.0006278,0.0031844,0.0016499,0.0005180,-0.0021344,0.0012813,-0.0025666,-0.0011976,-0.0006088,-0.0025886,0.0021648,0.0003650,0.0003856,0.0007277,-0.0028362,-0.0011450,-0.0010302,0.0010670,-0.0004082,-0.0031194,-0.0006913,0.0018372,0.0009868,0.0010890,-0.0018235,-0.0014199,-0.0027709,0.0014546,-0.0010780,-0.0018340,0.0027355,0.0031055,-0.0028350,-0.0022881,0.0021871,-0.0008721,-0.0003897,0.0011033,-0.0010946
